0,1,2,3,4
0.15746374696153928,-0.7188744715210469,-1.3326668168255695,0.12267021923429991,-57.639011657139086
0.4794960931726674,0.24397130018236787,1.2239025236348309,1.0919087066805324,188.5706699120867
1.0817289827372738,0.4358955262351497,2.358394410653794,0.3698752910682503,231.66368392492421
0.8782890717523844,2.5818130653266262,-0.0958367504475497,-0.2784104701265317,200.84657076007156
-1.9003285646345378,-0.7022920359425395,0.6185650089357695,0.5421741867639388,-138.51795531134863
1.1780355377839649,-0.7681310811582899,-0.6339695106819507,-1.0070391096354687,-85.43567788103124
1.180707138420656,-0.6920986241044998,-1.2144894940036757,1.3675933165729643,117.54425980245566
0.2295253992931319,-0.22893167490269795,0.46214073584191895,-0.09393292240408059,3.7132559144174855
-1.1114613123691746,0.11441836417932984,-0.4741042090307847,0.2961906568300753,-62.81689576775945
1.38818451418396,-0.38065628886636027,1.0468427368146407,0.5550901968960631,166.39293396953255
-0.981362887090704,-0.034839710406219006,-1.7606976001041739,-0.7120558545576597,-195.75617971897742
-0.41445351720736967,-0.707489608162841,-0.6501388920044017,1.1191702147540727,4.651145243494712
0.36667457031326295,0.672104641109153,-0.021515814007007725,0.11983737824417738,64.35050318869011
0.681032096454101,-0.5537184927348702,-0.9409033018712508,-1.8060563008847816,-166.31106170509707
-1.549527245164929,0.13527635569702298,0.12447999881805995,0.0224356262653351,-83.99425250211094
-0.5002785945831769,0.8005883814873863,0.91060687266077,0.6204623896646986,96.53158627081548
1.7631894586022294,-1.0701769837490136,-0.11469529167290117,-3.5041980032232543,-269.1996280641761
0.4242994712683364,0.4112333090768636,0.6303183690859246,-1.022391026733352,-21.867212077728283
-0.34091033318215025,0.5612901014809929,-1.0598508480933577,0.17327479481545824,-16.190552500514492
-1.473222963794142,-0.7073093549206686,0.13844191748037404,-0.8575095953648733,-211.56167247718918
-0.057697069801107746,-1.5269680937653247,-0.9973661334486444,1.3192561107372465,-26.252196577078642
1.1938716341129083,-0.6922581049254019,-2.1889509078753635,-0.5777568462849976,-77.18981246872161
-1.8934840645899484,0.9762311054855434,-0.7073020891437158,1.0024833530357005,2.004717199416552
-1.3262026035810823,-0.475235120580416,0.9013414261218057,0.651992742709474,-33.47268720628435
-1.6413079364505943,-0.11070642391148577,0.4462454814728048,-1.7890163181780565,-270.9029902479525
0.2682247840859023,1.011735414035879,1.5878979979860002,0.34114690479617416,157.88469215928384
0.7739474579892665,0.23428534929812161,-1.9623588648371135,-0.6109279021922298,-49.624337636169244
0.41849317839984174,0.7812021204047795,-0.06822508190292235,-1.0273599871015908,-18.074204867486575
0.19442704815141723,-0.07564555764615838,-0.27969075853628755,-0.20692043230245954,-32.13962874828728
-0.32327169795093713,-1.197170646596525,1.2497791145739063,0.3101219416674177,-34.911275185626465
-0.5319586720106984,-0.5536482675195029,-0.32207487409415547,0.8641105252734619,0.7923520768956482
0.4815973650571944,-1.0315989302368722,0.19909861010793317,-1.7521196662890588,-188.86579445006842
0.874321321082511,-0.1942921824995043,0.223848950329861,1.8023033242023065,214.4848707282377
-0.2779323863165973,1.4103982047336627,-1.2090918476399142,-1.5710230399813216,-95.43575938604589
-0.315637381902608,-0.07407923235171843,1.3342784311202402,0.005673398176486883,15.06083228828552
-1.3838658220624378,0.8167825540121053,-0.18819777840496935,0.2703352336426634,-14.580159177603647
1.223163700734543,0.9872828464397105,0.7247377000310834,0.589331464321135,229.2914308929997
0.74153716327085,-0.5797531671134463,0.6452775532908308,1.219021574153601,154.4558098286205
-0.8722087713422071,0.06789288230710512,0.2706572174121172,-1.0029279475213342,-150.56629959627153
1.4101113395861453,-0.6448912108401414,0.22480167128928139,-1.749884248612321,-95.93767936820888
1.5881648289752341,-0.10608167707389868,0.544205401993419,0.5957805636452784,162.87778873306888
-0.533109498279939,-0.20844685553720285,0.22918797585141545,0.875237168503979,22.421522825364843
-0.6321871706783817,0.4516035955792821,-1.3504279227817477,-1.6728837484807018,-206.45600956998638
0.6577672439141348,0.6416572597558396,0.24109455716748407,-0.38919266680647957,62.97737131780917
0.017656313715899638,-0.1635370592052841,0.17655681530649214,0.4464419965916024,48.45857047246597
-1.4550378292566482,1.373958407119109,-0.9234431776597594,1.657941331772262,91.1137094720493
1.4457819319752148,0.5105626069004215,-1.2085361228992626,-0.3600374010633145,75.93298283525726
1.8226427084472128,-0.5859867653388284,-1.1524562861207133,0.11603402919575764,71.67701972004984
-0.19804012682389566,-0.7104950699953837,0.3849292017607209,2.160986622137548,137.94401525320498
-1.0098764849806279,-0.18318027967715578,0.5843399194535762,0.44825944132739953,-20.103081357493153
0.2561664253384033,1.279730724954365,0.4908475214328782,1.601115973147546,257.3710076757696
0.2084569642587975,-0.031432104000421554,-2.2135703641794358,-0.2215836892841392,-78.29557955906877
0.41979561192639997,-0.9254683549708488,-0.8205120670879098,-0.21970323360166447,-74.66018356105761
0.8612873151169563,-0.10831635810937326,-0.7958671481955205,0.3641214711252472,62.269667601497716
0.4386236025794035,1.3453723278843033,0.19425883688356677,0.46541286723618097,160.3082777113774
1.585299251774334,1.4065786109739278,0.008625611518826471,1.3219155350533887,322.7494086105732
-1.3101389316009644,0.8540432729443124,-0.6097037097773425,1.159317908878221,59.14864321223586
-1.3040802338787205,-0.19171886308153813,-0.18872310989118427,0.4034393195131124,-72.59287814315039
0.28271848560948126,-0.8045667744450854,-0.5663046508191215,-0.42072821727899923,-86.41327359921813
-0.21263723598360293,-0.2983012501854763,0.6439535159546929,-0.2719978606922957,-33.59944494752888
-0.9157437878673548,0.3467593417424442,-0.6094120857998893,-0.7958723208482381,-130.16801253770203
0.4780115412998103,-0.039980396302303836,0.5959179917237413,1.4970494960608334,167.29163799399868
0.5050269612860249,-1.621391483449494,-0.7268246831002526,-1.0111018900442055,-178.50949865554531
-1.3776964442359414,0.34075985489039173,1.3941588075854177,0.008769687443374063,-53.49745633010453
-0.7205864827851264,-0.6021217998567999,-1.1479489328320276,-2.18410607927976,-315.36859075835235
-2.365737800917239,1.0083629625730814,-1.114892152523995,1.3449341186393824,5.5403252442775965
0.05472613692794367,-0.5475764493174498,-0.5840185416060952,-0.34925750434601655,-68.62509499988671
1.1928363166649707,0.20517806855860202,-0.6462557179378527,-0.38392046726860163,67.76421933429015
0.19374003415745147,-1.102632971168455,-0.056478850855126043,-0.6478536097377383,-142.55291295642644
-0.6243061629703975,1.0472742572539626,-1.665985819103626,-0.2444824941159872,-47.53768723919628
0.3799688913345317,0.36716950621659955,-0.6604443046377759,-0.515835938251169,-17.192842195671425
0.1616709248844694,-1.2206371010475814,-1.4770541204301462,1.5567607481294186,32.02866797330684
-1.1449118425092502,0.044066547758281574,-0.5947025706045018,1.0929024908973204,4.428029642918841
1.161980863462478,-0.7059426047087289,0.7692261836113966,0.9288500123805071,149.9515417046004
-0.18467433890141624,-0.49643712772998677,-1.3969010741001942,0.12990904013982285,-83.09149757365745
-0.5422299196301817,-0.9059732709118439,0.9364518786494394,1.2495937292483856,33.15684429591639
0.8786373237815905,0.475344817663409,0.8913806021846175,0.6004740163759154,187.29989252069134
-0.08845940427845016,-1.4040437726778163,-0.5554686870023411,1.6287671132999313,26.141879564914536
-0.038148343663561846,1.3651794638174906,2.0236405711666268,0.3420280673419658,179.39753540180004
0.8656517677165748,0.529127635829288,-0.594794166792317,1.5871019004186293,207.27219232609747
0.9636367677299688,1.1407050413418278,-1.0657690869774221,-0.2600413928140292,96.32307908420272
1.3988276552349979,-1.3650365080783682,-1.9397333901758134,-0.9813422379911655,-127.84105871388837
0.5941503316909206,-2.0089256596864837,0.11607784476192329,1.5724531873815997,45.15773734624631
0.18763458309264106,-1.3240981842250301,-0.7345287085999744,-0.20434627366367705,-118.49426238023992
-0.581681206522076,-1.2867470731463126,0.6079099445935857,0.12600273038376794,-95.14362438004709
-0.8510633923317585,0.6474931797429149,-0.918027781274565,-0.8454617774276686,-134.3064005673012
0.9320082222312397,-1.127366105513914,-1.7914146965314042,-0.8373695644747348,-152.11133522063932
1.877140316859483,-0.2498773012728183,0.4666772081778047,0.6330201728923246,196.7058711878592
0.17179478988575064,-1.1114551180765007,-0.580961489262625,-1.0872049865123592,-181.27854574565245
-0.15481465129489486,0.25451974676270706,0.13098264832239123,0.3696771305781181,38.79711532750773
1.008909662678064,-1.5234023479653787,1.472850475202166,-1.0833250123328826,-80.31393156224976
-0.20605331261273924,-0.7212700269744751,-1.183833333083082,0.567371250828743,-28.931610515231508
-1.6439938155283733,0.23912972347055816,0.446868880502713,-0.632357856838007,-136.75264487043736
0.3403514399966761,1.3936850015501427,1.1955728389988556,3.1022611709922647,429.71588747259347
0.47806745354345004,0.3560317525588208,1.055927727850197,0.4620249864563275,128.7310522433096
-0.5202974896576866,-1.0319433651800893,-0.029935495627963715,1.2043831747644418,-3.6258080884890163
-0.6623436456598518,-1.5940073134403654,0.5509909744583031,-0.4761496496966324,-180.2122430118265
-1.2200520318070924,-1.6258776016809668,-0.30905319279452664,1.1635038833889295,-99.69870387449905
-0.6214125388239237,-0.6299270233103446,-0.17428754626862822,0.3790190725352595,-51.00247503656123
-1.4678771972833702,-0.3368261869111003,0.3686707430331992,2.0365998315507587,81.38429001459204
0.9892574840274093,0.8254437852129329,-0.697319830578609,-1.183434188366425,-18.175784525396928
-0.20809869703044537,-1.8968871471060351,-0.7526675464857684,0.05522747708429857,-164.54254122894213
0.42693978877476113,-1.4809097837349294,0.29802482560166316,-0.2853796676020054,-69.73185775875655
-0.4721109874624455,1.540142117277777,-0.0569962011573934,-0.8413402075700416,-22.802853881250382
1.9713008509602046,0.5470844918494344,0.21511172398598516,-0.8197024076704241,106.05371436374263
1.053155692684248,-1.4853711536162033,0.2905416662221239,-0.808891342734681,-98.96303348828047
0.9412768267045541,-1.725698507386488,-0.9124835831674198,0.5370721249189297,-24.734777295001894
2.364667771896208,1.13732467703491,-0.07234240114794566,0.3623782561164685,272.34786392917164
0.9538582543927966,-1.4263418667302885,0.5880590014500201,0.5357656020874039,43.45144830557229
-0.7778130936550393,0.5700365497078912,0.9700324395668075,-0.26517587428214934,4.4308809409844745
0.555663262599043,1.5141432505488168,1.5247630949754116,-0.5493862657520353,136.56389276489443
-0.019884359583598327,-0.04874242763619522,1.368002563374143,-0.6282878283759286,-29.166951013546953
-0.5056837675080408,1.8553871476722592,0.7888074435231479,-0.0045753498011996685,102.99986924077318
-0.6067330072416305,-0.17312068824909882,0.1786484820162015,-0.29903946634578504,-61.273983981977636
-0.736625647443636,1.2854415877892305,1.0787947787364895,0.3698931142288608,111.53584334009746
-0.5642695565965556,0.0808011647508337,-0.5146980613962144,-0.4929904027559206,-90.31768284293781
1.1334301954057409,1.0713584385729615,0.6559147920404935,0.6435541593535015,240.11720462452223
1.4192910862967194,0.8829829760226237,-0.3797850360827584,1.0698920678874362,226.78741833985475
0.059028944059794586,-1.218758365659589,0.15071853975912533,-0.8645920105529851,-153.7428518405091
-1.0491507802498106,-0.3515590449587375,-0.8859506461971792,0.4813332681865987,-77.72737555134292
0.5582565507246529,0.7567801519700171,0.14908578492109395,-1.2487705844248131,-28.36870822761869
-1.2081822689066044,-0.5897927736242818,0.06435485694063611,0.6037740424231857,-58.58981124294918
0.4430901612627956,-0.38463922824784597,-0.5055270421671207,2.2004684490708155,180.84947975617428
-0.8130928941313379,-1.2574333943112128,1.148054252437566,0.1133646166012056,-79.42124039279754
-0.9328409660801882,-2.0601961749553492,-0.8086421739094656,0.7898479859570802,-160.82355190796298
0.9350348573354684,-0.7847331488129098,-0.7640526799989472,1.043724228828338,82.95071963654085
-0.5794237935375195,2.733214080379436,0.4030611993357874,0.6720835737271571,188.73725105282466
-0.725334267236377,0.20078618069660323,0.19075932823779387,0.9592826513865352,64.47813397413172
-0.540321556350375,0.43102066706885245,-1.475183092314333,-1.5096380654463393,-194.9622209827972
-0.704531922537092,-1.016828816079289,-1.248079259294794,-1.3390474652732147,-282.22483241608165
1.2861389479631657,1.5337380750514031,1.4645503517552911,-0.6292260966464748,182.06475316917624
-0.6981008965089849,-0.23358654630534778,-1.6040654042795253,-0.012031653355882634,-122.10566481294748
0.9627098931488202,0.900275371294036,-0.0023240634123512824,-1.9402155430389922,-70.57796731067003
-0.8574376237538108,0.6075923962187638,1.7340650041715278,1.491663352735255,163.01463063917151
0.5408080240243145,-0.010328430498961106,-1.1169930750820019,0.4318879586949945,53.03554324513397
-0.30196772562811147,-0.5670133086533181,0.5185098901780183,-1.0996301320519506,-139.40428214203308
1.0091540784405522,-1.6116859781043056,1.6807334249391586,-0.4007972200465615,-25.87639271450745
-0.2642394298906717,0.012963037387241489,0.756158404231843,-0.1918459022979489,6.890987576540841
-0.9814457632868226,-1.0800134176954237,0.08999680354251242,-2.2677919375515696,-330.6189292626456
-0.30574492258433333,0.01744626252455049,1.368035419178229,0.9048069211519216,100.82949809691542
0.7048108849453497,-0.05948869175785292,0.4992731994854487,1.2015645580486074,170.6854826553461
0.6863899529559868,0.03700526023284352,-0.9116524571622409,-1.0149016804949222,-87.7745966290598
2.1340275921497858,0.4681648835492243,-1.6477661560391483,0.49438687693985556,177.34286938865134
0.498286634866943,0.9875726062854583,-0.9715432204501886,0.3526210750843385,112.66062608108652
0.4667524596530424,0.11283085517889811,-0.8295258048707047,-0.09167717803053288,3.4266401546360803
-1.0972654564710074,1.7306244661866623,0.5132384442226896,0.0907276949005399,39.63003481806099
-0.2012417029512306,0.8590192549335478,-1.9891186262715703,-1.3014667950837855,-144.96487853218267
-0.8802627285102809,1.5588789659094546,-0.02467892263911256,0.0772324998523967,46.53376096039225
2.6099844880799425,-1.6911007655742836,0.32682685430125546,-0.6294461362284184,16.346707216101397
0.47856284245943576,-2.1892456028904843,0.6235617377285791,0.2934073018897592,-58.63746145683346
-0.3698333383583742,-0.03664462034439798,0.6531139539500886,0.42469968355130494,32.115851309620304
0.23033913112055124,-0.15511329121753184,-0.016674818148985356,1.9475676483505886,194.64964586307062
0.797154417288746,-0.044266316793383234,-0.06749166836958577,-0.48915911181818694,-3.171298305335064
0.2887312274882062,-1.2760112690769394,0.9810874917352589,0.7425338459536855,34.63516595147491
-1.8914265448984096,-0.01813389496533568,-0.06541441790753556,-0.41209036658889214,-189.46139370199646
-0.8407233710387647,-1.450440741537605,-0.5801905913298642,-0.13618040875373819,-167.41015959757289
0.8274049237710743,-1.4632610821503746,0.362269121484652,-1.419795312785993,-153.17638473542672
1.3570337152987266,-1.2207253248945822,0.2508966257163197,-0.7182249657551337,-42.17697863795259
2.7965183762394363,-0.34984662022074886,0.2816924639543423,-1.4279145220060934,32.16989155021577
1.4039809860850823,0.6567625791619863,0.4210291781985494,0.4243189762879587,195.8752145558894
0.6392225890957607,-0.022882941057679008,-1.261355692522512,-1.741966257612894,-141.00811150771202
-0.43838482765321557,0.006633886009165951,-0.6502373175696199,1.174099062487289,47.31094187552831
-1.7597361187477436,0.8111538754127923,-0.6243371295099917,-1.411111317711976,-215.49937792164164
0.01710236490795628,0.9433774601045143,0.5117632321024683,-1.2473371705113863,-48.228426802710715
-0.6861630288241473,1.3419456440554023,0.8619284182578211,-1.7061018248126747,-85.27840353497038
-0.02465638502490513,2.036202510077199,1.2746042318632846,-0.5952085176618268,113.00652091365905
0.5220253014574536,0.7088640970397152,-1.6564343565637376,-2.7237557989680705,-198.9882484889024
0.5435283542724078,0.41135641298606646,-1.3327369371798394,-1.3472783967395694,-91.56670022039818
0.8536106263293822,0.19375487026934785,-0.3078369457805748,-0.6616970430081014,-9.630190623718232
-0.45445948584573564,0.8093088946185905,-0.9191393809315256,0.41763963830608025,34.15390967295283
0.6091421449027383,-0.2728474699526396,-1.6536755006487356,1.1195270516396243,99.97058425156473
0.20296532044225618,1.6224276505632176,0.6326321923654492,-0.21891269370799943,109.77677039209888
0.8767333156054504,-1.8206094446695495,0.12690318522145916,-0.192314972983701,-58.09804458838249
-1.5421294502136222,0.8979259688174571,1.5925605199085748,0.3911519250130963,43.250807282687944
0.39128565803200566,-0.6623908952620519,0.4474613813306843,-0.5469377126519122,-69.29347878916055
-2.2996081275055738,1.058237161502095,-0.688584007757874,0.35320904315814644,-75.18739743677976
2.4852943303640562,0.7818880838398984,-0.9071134637094344,0.915200464525239,263.39975531140584
-1.2327906391307903,-0.055658760693143544,-1.820258899677279,0.1483704499211558,-117.5452073011358
-1.0477469965153345,-0.40132924045006585,-0.594667530994037,1.5495264714748913,16.530489953339025
0.6425083405474118,-0.7964983127203004,-0.43429515589077294,-0.6174612728410696,-82.66324018012962
-1.6074467276075097,0.3527687273760926,-0.24634645025097793,-1.0344086262306875,-194.44012380368716
-1.2484379030435728,0.16847079338397092,0.4411758680568831,1.338118239443809,64.50400253047682
-0.35155625089063786,0.29835840731476837,1.2998089662916987,-0.838282491795272,-34.10221209939938
0.5427766993244586,-0.643534166228863,0.13517265804964626,1.0271755548175474,73.2397842450094
0.8987190226784627,-1.5707095419744168,-0.4757822396788854,-0.07438557532454762,-50.680106504920815
-2.271134478218565,-1.3284987515606002,-0.3235550103806068,0.7202724023557474,-186.1258307623872
-0.6468511311248728,0.8936205489536412,-0.028564434572019598,-1.6259333613854978,-129.33971177656153
-0.20291126613496524,0.7338399486628593,1.921339680892513,-0.2582786697046037,73.8431160991322
0.8179015824718388,-1.6461159535942491,-1.58784366418284,0.7223297848052416,-31.295045514383485
0.6025151694476106,-0.24307335903640126,0.18859143036577783,1.7092948854667682,167.03953861108494
-0.15716832600890468,-0.1487878425821405,-0.4532345670511031,1.6409177346046973,102.48869945216072
0.34842180168488146,1.077379539273819,-0.1647299024622977,0.8141748979121144,151.64603860255468
2.127542967965722,-0.058151168958910024,0.4544279991628187,1.7866657325537076,326.8625270294495
-0.7738555573481372,-0.6968610107067327,0.26351604953575647,1.0552926314429512,-0.2602081724160126
0.9632094698751282,-0.24378302888811457,0.24244410986274412,-0.4152267352797355,30.91606310122708
-1.3276068752241768,-0.2680017425023741,-0.32936918249803954,-0.0950819502310699,-127.26219888902412
-1.339417691598903,-0.16039046848780228,-0.027803266836710333,0.866663896617889,-27.188910794619726
0.40926170984941346,-1.672550226744718,-0.4096678404097905,-0.9704700609127862,-174.39566533563863
1.09660382311141,-0.14145956534737855,0.07247607831190464,0.005136612575553594,63.180209776030885
0.5190815852122886,-0.7698312533635399,-0.3321704912780405,0.10860183812140517,-24.078646533212783
-0.07880267921130175,-0.40556402854951473,-0.6420913307999289,-0.260890806950597,-76.73962478773826
1.4269857312829268,-0.3972979549751836,-0.1340272790920741,1.4039022103249754,191.06916191161224
0.53872387399554,0.6736473129596312,0.20299898848168046,-0.5705126574132062,51.72220459642301
0.3223955882938847,-0.4501270970158613,0.4398188091215722,-0.2643617701591735,-17.843116297245302
-1.9985412244011362,-2.2093784942513732,-1.351414225414913,-0.9557158273132579,-401.1693834404222
1.0328715336013232,0.16771917882397336,-0.5138782596648072,0.3363431227487742,102.51229795218691
-0.6317335770782998,-0.7542713354046282,-1.3862014874421067,0.7435351185376262,-87.76651300909462
0.883689995288466,-1.600369456843458,1.4255994215315537,1.6798963817623411,145.37540625692372
0.578427907796209,-0.2706433726081122,0.7877313582515062,0.9995191171405747,137.91265767008144
0.5193562847372512,0.9873026969250461,0.3794962140920461,-1.1227938435470093,13.805565842582489
-0.5311938535964443,0.09747522006852426,1.322016515818641,1.359012158201246,116.15419363200498
0.6688668991015609,0.4850394108017824,-1.1425512412911427,-0.4185195260663465,-0.44934194535081673
0.48890164247195994,-0.8734783096684805,0.2622725200866019,0.14780306133752938,-3.283808207898578
0.24601355262578017,1.1826951204989011,-1.2260050359526322,0.15897740005621164,64.01461548630434
1.8237961132604348,1.7477311433555514,0.005168602078574861,-0.5638186464642807,181.0930866491096
-0.797982109538505,0.3848673056807456,0.2877802903412133,1.059059472268173,69.24366933300796
0.3601986992690991,-0.3924469446187833,-2.1831806238867397,0.1550108375264643,-41.29587549486544
0.6370368526008517,-0.3051202335706717,-0.5284320996238456,0.1335299325314469,21.968361953646603
0.39166742702481044,0.33193919061655863,2.5787847629600873,-0.9283413782819985,35.376905902891934
-0.37018650738654124,0.40959903634954314,-0.6981396261399769,1.1949685320488286,90.87224805409741
-2.314724363977202,0.20792154940783716,-0.5272922493469282,0.5253608100711734,-116.08465923102506
0.18200049096681423,0.25815147459453597,0.12641977415139807,-2.489568034337564,-191.27238159742626
-1.1764525090452467,-0.38073318968822834,-2.1019685610642105,-2.333008350667884,-388.1950674937685
0.35558028275456466,-0.3507546143908661,-1.1144569713870904,0.13326858506603065,-12.916046543106969
1.1578652262623652,-0.5782863449332826,0.7337924730829347,1.0367743311575637,127.79291200509753
-1.3471028722347378,0.2747646710425212,0.4667966635500293,-0.5054873058059302,-111.87391116334058
-0.1723751397784257,-0.8422837112245259,-0.903460435701251,1.5907845884800589,42.169003642866315
0.3220795692862278,-1.542699484342827,-1.5508468049437192,1.0315997176042977,-27.285057051195047
0.12085043616383565,-0.5602764995521057,2.9891018505365703,-0.6715017178078926,13.750369306545771
0.5871813731400587,0.056788369546558026,-0.38148093090549895,-0.3082606621844765,19.522217282749388
0.28428306716769425,-1.5184643315933708,0.3188982141591988,-0.29583343428783315,-94.64674858508887
0.8083920917947472,0.8207765976482312,-0.7888799033982851,-0.7368184638267921,12.386400094440406
1.5311048520171182,-0.17156322203567298,0.15744736673966547,-1.0830961473797032,4.109401248922245
1.6402899909607433,-0.25889162629320744,-0.1483610026640349,0.09222441327422339,119.5794438970679
0.4471443856017908,-0.23320135269559306,-0.5697981260614502,-0.3168515356696178,-31.702551475909555
-1.3392713213928984,-2.206874401743057,-1.2433016658679523,1.9135915258956713,-104.05968304089974
0.874437669973936,0.7949347373352647,-1.1118233035062197,1.253164127854949,196.48094498528928
0.6634569578250373,0.49050397843453614,-0.4692414895735973,-0.9250641246518135,-43.86769371563028
0.5007988773929118,1.2068315376270384,-0.564270048741941,0.3106792769160175,110.15095315998909
-1.2969421311480898,-0.30837168197768056,1.3189779773344188,2.6987743033369025,151.13610031001474
0.03291711197275649,-0.9472586264475199,1.3331822096123365,-0.26524676344104214,-19.435238125429045
0.009709885781111635,-2.4075446357733585,0.8873315038401909,0.5636354340603931,-68.14771212919533
-0.060218908153256326,0.6154078292279618,2.139620427446331,-0.4478349728982721,72.2983378207189
-0.3557781777002429,0.09702497675264408,0.019957092041058805,1.0115362769834502,77.79036653663046
0.04364657157781007,-0.8240484096517704,-0.6940761999849442,0.24137782465459445,-38.32800386785457
-0.18900204470797857,-1.4080146668217415,1.2636995292680107,2.8352473204757174,186.47641234310865
-0.1473182210096267,0.010101780682036774,1.3232277118719726,0.6336312498616553,73.02046381093997
1.3209350468582448,1.5660489642410336,-0.21360315120292953,-1.236647436127622,78.82922535254345
0.5759488751927683,-1.4572515232655883,0.3785160477531099,-0.4185024771042558,-75.86869320943084
0.13821562419207672,-1.4020721783410623,-0.40286066576428825,-0.7459745892784225,-172.89115773967995
0.11784246986415307,-0.19512847281074722,-1.2461490991396174,0.3927850381516361,11.38795669672952
-1.462332365063284,-0.09206664486501855,0.721247454241582,-0.1885809897574409,-98.25304665947964
-0.5291788383445762,0.05482326337397033,0.7702675000195593,1.161184148603958,101.46783328630646
-0.7477120923144591,-0.5193873875095508,0.3256591760558136,-0.3138194471031173,-123.19736745449922
-0.7473907479725317,0.7794741100154197,0.40984211924004876,-0.3824645842949481,-3.164198173586197
-1.1429193305071745,1.6813534022470595,0.1083478783091689,0.9230163029708577,106.6012719723546
0.3102308499177642,-0.7149156730755576,0.8214036755283723,0.9978173332348049,96.15085566257814
-0.8966230920677403,-0.7845357547188411,-1.2031340174631013,0.4885888025504431,-97.80578990479025
-0.28983207919223414,0.8868434015608357,-0.7923472933671647,1.2356802038115753,123.3326570054631
-1.0687587602203004,-1.942058123382253,-0.992623370076162,0.23780946028881006,-184.30223268000412
-0.7264651654679213,0.8360010085844195,0.8049002444922845,-1.2541213320840872,-90.63756564785534
-0.9844442670679667,0.6865796581220529,0.3952475916658338,1.6551704492593062,157.97280433969962
0.022399149962743337,0.01847563196296114,0.30484746809615354,1.411690873428993,156.09834598128148
-0.6875689285400711,0.2155878828417453,1.1328363954538128,-0.28972045226596793,-44.19768488303299
-0.26203777202037687,-0.7112703014256357,-0.8922457496191489,-0.831772147467018,-155.97250826704564
-0.6043226718321787,-0.7308366596602889,0.6272301769357169,-0.6993185256963943,-134.5914861032485
-0.4568480584520904,-0.09886039823005913,-1.1309988764581371,0.30228044114587715,-48.159252299491904
1.4157806718484391,-1.6946473913410376,1.4907179502672223,1.94213157058917,194.62041012755947
-2.209794249811408,-0.8953526670215453,-0.4528964526332001,-0.7089312226236718,-281.6420758493294
0.5853902411198175,-0.8495633794870914,-0.6280090744964901,-1.1603587719098845,-125.88206634729272
-0.08453749079270698,-0.5709074154744948,-0.9697177457154763,-1.237340067839559,-167.58496918168936
-0.9810879208844935,1.1911923938443008,-0.33819402803849036,-1.1888965108775738,-102.35002850574321
0.07816073169500384,-0.7448434865071168,-0.4692858772090622,0.46159236905673007,-0.6612223049916288
-0.5564190108796762,0.1508471449893559,0.9227014685065017,-1.112506672853456,-75.87751689668727
0.5292819647701416,0.08870672746656297,-0.4066636041956959,-0.44954240475745655,-15.104355651285333
0.41425393153079365,-0.19153581074920661,-1.3151508656531572,-0.4565981071761695,-85.89811600845155
-0.3127504145522936,-1.1065006335884728,0.13324097210802813,0.0465051554020081,-71.7951021209345
-1.0388674038602803,-1.959519423489401,0.8070794833101081,-0.5856698468552369,-229.78594705777255
0.6812668875907197,1.3967092198931994,0.3891781442632083,1.7880410366194042,296.62328199406846
0.16591810685712055,-2.439580181576546,1.9253799131330882,-0.8589894380282942,-182.13407168407122
0.3080209972763074,0.2912252757331858,-0.2535483194247962,-0.3159665975514703,-10.943845194222776
0.6457599095471915,0.6338917018252087,1.1441461295279678,0.42920401479332776,158.16450949638843
-0.5595112951017365,1.3612228343071073,0.04288961570606015,-0.3316652031136176,30.84513556295728
0.5353382109765817,0.9633068185476675,0.8979357609856498,-2.401497813631295,-78.27190013617712
-0.814816680095448,0.6120680728135146,-0.6182340812956885,-0.06224017894830706,-32.65545228861672
-0.07678928237525708,0.8766030010495386,-0.06038430104313475,-0.3420696614154375,8.295034768169335
1.0108386112946894,0.2610804644502922,0.2807024293002018,0.7098836284658816,136.77584325238163
-1.4788989069274876,0.19715446043977977,-0.9416688816836647,1.5817789555524129,27.094824766191284
-1.034491192567832,0.45966143672174037,1.6033206259796704,-1.2154428192790818,-104.08958522283545
2.255778158409821,0.48240070359552256,0.8529706914685685,-0.005485490405641837,211.71039507563114
0.2697517822428538,0.43588944468807783,0.26905462559152454,-0.7215655898125057,1.886403070034131
-0.91186007264436,-0.84715266606364,-0.43689104363266285,-0.24680997398352506,-160.9887570350971
-0.2249532206039141,-0.16687076240182064,-0.725279516238182,-1.5346175204713068,-178.3174147786792
0.5508057524890737,-0.021245743642159517,-0.3501765472776442,0.4235429032536012,56.13794802479989
0.3032514105467635,-0.22881997903710066,-0.3993338196812019,0.7432419472394567,66.92971461745881
-1.0275528749980014,-1.5179354128255351,-0.13672825309058062,0.8096897557641777,-104.04533036215594
-0.01912501727254437,-0.08436171103879363,-1.3335178901514833,0.2941171527304745,-14.234303548616738
1.1950394916533522,0.3868507327746578,-0.15536710262313996,-0.053445765836939135,82.05332238743073
0.5578319210521506,-0.08281780997764683,-1.2691809463797141,0.278365322844496,-0.10986460847897561
-0.4795052173192326,1.1965209581940972,-0.3659193822310585,-2.313764441307147,-168.78677223159008
-0.8902650897794058,-2.1167130637899727,0.3056300552004554,-0.3188726895241478,-232.22616982420766
-1.3681617518442695,-0.19565381794498365,0.9448246408243873,0.6520157767143981,-18.085636057054316
-2.0639399500859605,-1.1140887918280211,0.8212551350414926,1.0848339042190764,-103.89851846719117
